tijd,meetwaarde
87.132,0
87.163,0
87.21,0
87.258,0
87.306,0
87.338,0
87.37,0
87.418,0
87.466,0
87.497,0
87.545,0
87.576,0
87.623,0
87.671,0
87.734,0
87.797,0
87.86,0
87.924,0
87.986,0
88.05,0
88.113,0
88.175,0
88.223,0
88.271,0
88.303,0
88.351,0
88.383,0
88.431,0
88.479,0
88.526,0
88.573,0
88.605,0
88.637,0
88.669,0
88.717,0
88.749,0
88.781,0
88.813,0
88.861,0
88.892,0
88.94,0
88.988,0
89.036,0
89.068,0
89.116,0
89.164,0
89.212,0
89.259,0
89.29,0
89.337,0
89.385,0
89.433,0
89.465,0
89.512,0
89.544,0
89.575,0
89.607,0
89.654,0
89.686,0
89.718,0
89.766,0
89.798,0
89.83,0
89.878,0
89.91,0
89.942,0
89.989,0
90.037,0
90.1,0
90.147,0
90.194,0
90.258,0
90.322,0
90.385,0
90.449,0
90.513,0
90.577,0
90.639,0
90.703,0
90.75,0
90.798,0
90.862,0
90.926,0
90.99,0
91.054,0
91.118,0
91.181,0
91.245,0
91.293,0
91.325,0
91.388,0
91.436,0
91.483,0
91.53,0
91.577,0
91.625,0
91.673,0
91.72,0
91.768,0
91.816,0
91.864,0
91.895,0
91.943,0
91.991,0
92.023,0
92.071,0
92.103,0
92.15,0
92.197,0
92.243,0
92.306,0
92.37,0
92.433,0
92.497,0
92.545,0
92.609,0
92.654,0
92.718,0
92.782,0
92.828,0
92.875,0
92.923,0
92.971,0
93.017,0
93.065,0
93.113,0
93.161,0
93.209,0
93.241,0
93.288,0
93.32,0
93.351,0
93.397,0
93.445,0
93.493,0
93.541,0
93.604,0
93.636,0
93.668,0
93.714,0
93.762,0
93.826,0
93.874,0
93.937,0
93.985,0
94.033,0
94.081,0
94.127,0
94.19,0
94.238,0
94.301,0
94.365,0
94.429,0
94.492,0
94.556,0
94.618,0
94.665,0
94.697,0
94.729,0
94.777,0
94.825,0
94.857,0
94.904,0
94.952,0
94.984,0
95.016,0
95.063,0
95.111,0
95.159,0
95.191,0
95.239,0
95.287,0
95.319,0
95.351,0
95.399,0
95.43,0
95.478,0
95.51,0
95.542,0
95.59,0
95.622,0
95.638,0
95.67,0
95.702,0
95.749,0
95.796,0
95.828,0
95.86,0
95.891,0
95.923,0
95.939,0
95.971,0
96.003,0
96.051,0
96.083,0
96.131,0
96.178,0
96.225,0
96.273,0
96.321,0
96.353,0
96.385,0
96.433,0
96.481,0
96.513,0
96.56,0
96.592,0
96.64,0
96.672,0
96.704,0
96.766,0
96.813,0
96.876,0
96.939,0
97.003,0
97.066,0
97.097,0
97.144,0
97.192,0
97.224,0
97.271,0
97.319,0
97.35,0
97.398,0
97.446,0
97.478,0
97.526,0
97.558,0
97.589,0
97.637,0
97.685,0
97.732,0
97.764,0
97.796,0
97.844,0
97.892,0
97.94,0
97.988,0
98.02,0
98.052,0
98.099,0
98.131,0
98.179,0
98.227,0
98.259,0
98.307,0
98.339,0
98.355,0
98.402,0
98.45,0
98.481,0
98.513,0
98.561,0
98.609,0
98.641,0
98.689,0
98.737,0
98.784,0
98.831,0
98.879,0
98.911,0
98.958,0
99.022,0
99.069,0
99.133,0
99.181,0
99.228,0
99.276,0
99.34,0
99.388,0
99.452,0
99.516,0
99.58,0
99.642,0
99.69,0
99.754,0
99.802,0
99.85,0
99.882,0
99.945,0
99.992,0
100.04,0
100.088,0
100.135,0
100.199,0
100.247,0
100.295,0
100.342,0
100.39,0
100.438,0
100.486,0
100.518,0
100.55,0
100.597,0
100.645,0
100.677,0
100.724,0
100.756,0
100.788,0
100.82,0
100.852,0
100.884,0
100.916,0
100.964,0
100.996,0
101.044,0
101.076,0
101.106,0
101.138,0
101.186,0
101.218,0
101.25,0
101.282,0
101.328,0
101.36,0
101.392,0
101.44,0
101.487,0
101.535,0
101.567,0
101.615,0
101.647,0
101.695,0
101.743,0
101.791,0
101.822,0
101.854,0
101.886,0
101.902,0
101.95,0
101.982,0
102.014,0
102.062,0
102.11,0
102.142,0
102.19,0
102.22,0
102.268,0
102.316,0
102.362,0
102.41,0
102.474,0
102.522,0
102.585,0
102.648,0
102.679,0
102.727,0
102.791,0
102.838,0
102.902,0
102.95,0
103.013,0
103.077,0
103.14,0
103.188,0
103.252,0
103.3,0
103.364,0
103.412,0
103.475,0
103.539,0
103.587,0
103.619,0
103.667,0
103.699,0
103.731,0
103.763,0
103.811,0
103.842,0
103.89,0
103.922,0
103.954,0
103.986,0
104.034,0
104.066,0
104.113,0
104.161,0
104.192,0
104.239,0
104.271,0
104.319,0
104.351,0
104.399,0
104.431,0
104.463,0
104.495,0
104.543,0
104.591,0
104.622,0
104.653,0
104.701,0
104.749,0
104.781,0
104.829,0
104.845,0
104.893,0
104.925,0
104.957,0
104.989,0
105.02,0
105.068,0
105.115,0
105.162,0
105.21,0
105.258,0
105.305,0
105.353,0
105.415,0
105.479,0
105.543,0
105.591,0
105.639,0
105.687,0
105.735,0
105.798,0
105.846,0
105.894,0
105.958,0
106.006,0
106.07,0
106.133,0
106.18,0
106.227,0
106.289,0
106.337,0
106.368,0
106.4,0
106.448,0
106.48,0
106.512,0
106.544,0
106.59,0
106.622,0
106.67,0
106.686,0
106.734,0
106.781,0
106.828,0
106.876,0
106.892,0
106.939,0
106.986,0
107.034,0
107.066,0
107.114,0
107.162,0
107.193,0
107.225,0
107.273,0
107.305,0
107.353,0
107.384,0
107.431,0
107.495,0
107.559,0
107.623,0
107.687,0
107.735,0
107.798,0
107.844,0
107.907,0
107.969,0
108.001,0
108.049,0
108.112,0
108.174,0
108.206,0
108.221,0
108.253,0
108.284,0
108.332,0
108.38,0
108.428,0
108.476,0
108.507,0
108.539,0
108.571,0
108.603,0
108.635,0
108.667,0
108.698,0
108.73,0
108.778,0
108.81,0
108.842,0
108.874,0
108.89,0
108.938,0
108.969,0
109.017,0
109.048,0
109.079,0
109.127,0
109.175,0
109.223,0
109.255,0
109.287,0
109.319,0
109.366,0
109.429,0
109.476,0
109.524,0
109.571,0
109.619,0
109.683,0
109.731,0
109.795,0
109.857,0
109.92,0
109.967,0
110.031,0
110.095,0
110.127,0
110.175,0
110.222,0
110.27,0
110.318,0
110.366,0
110.397,0
110.445,0
110.493,0
110.541,0
110.556,0
110.588,0
110.62,0
110.652,0
110.684,0
110.716,0
110.748,0
110.78,0
110.812,0
110.86,0
110.908,0
110.939,0
110.986,0
111.002,0
111.034,0
111.066,0
111.114,0
111.146,0
111.194,0
111.226,0
111.242,0
111.274,0
111.306,0
111.337,0
111.385,0
111.417,0
111.449,0
111.481,0
111.513,0
111.545,0
111.577,0
111.609,0
111.64,0
111.688,0
111.735,0
111.767,0
111.799,0
111.815,0
111.847,0
111.879,0
111.927,0
111.975,0
112.023,0
112.071,0
112.102,0
112.134,0
112.181,0
112.229,0
112.277,0
112.325,0
112.356,0
112.419,0
112.483,0
112.546,0
112.61,0
112.656,0
112.72,0
112.768,0
112.832,0
112.88,0
112.944,0
113.008,0
113.071,0
113.135,0
113.199,0
113.247,0
113.295,0
113.358,0
113.421,0
113.468,0
113.532,0
113.596,0
113.66,0
113.708,0
113.756,0
113.788,0
113.85,0
113.898,0
113.946,0
113.977,0
114.025,0
114.073,0
114.121,0
114.168,0
114.215,0
114.247,0
114.279,0
114.311,0
114.359,0
114.407,0
114.455,0
114.487,0
114.534,0
114.566,0
114.597,0
114.629,0
114.676,0
114.724,0
114.756,0
114.788,0
114.836,0
114.868,0
114.915,0
114.947,0
114.994,0
115.026,0
115.058,0
115.106,0
115.138,0
115.17,0
115.217,0
115.281,0
115.344,0
115.408,0
115.472,0
115.52,0
115.567,0
115.631,0
115.693,0
115.739,0
115.787,0
115.835,0
115.899,0
115.962,0
115.994,0
116.042,0
116.089,0
116.137,0
116.185,0
116.233,0
116.265,0
116.297,0
116.329,0
116.377,0
116.409,0
116.44,0
116.487,0
116.535,0
116.583,0
116.615,0
116.663,0
116.695,0
116.743,0
116.791,0
116.838,0
116.886,0
116.932,0
116.964,0
116.996,0
117.028,0
117.076,0
117.092,0
117.139,0
117.187,0
117.218,0
117.265,0
117.311,0
117.359,0
117.406,0
117.454,0
117.517,0
117.58,0
117.644,0
117.708,0
117.771,0
117.819,0
117.882,0
117.928,0
117.992,0
118.056,0
118.12,0
118.167,0
118.198,0
118.246,0
118.278,0
118.309,0
118.341,0
118.389,0
118.437,0
118.485,0
118.533,0
118.565,0
118.597,0
118.645,0
118.677,0
118.708,0
118.756,0
118.804,0
118.834,0
118.882,0
118.913,0
118.96,0
119.008,0
119.055,0
119.103,0
119.151,0
119.183,0
119.215,0
119.263,0
119.31,0
119.358,0
119.421,0
119.485,0
119.533,0
119.581,0
119.628,0
119.676,0
119.74,0
119.801,0
119.864,0
119.928,0
119.976,0
120.024,0
